x1,x2,y,cl
0.5975858238525689,0.16754472278989851,0.5898611624579456,B
0.977544829947874,0.5944212470203638,0.9873029174908365,B
0.2909384616650641,0.3436731060501188,0.0026325340964749215,A
0.862154972506687,0.09683111193589866,0.7699265185484362,B
0.957295794505626,0.21982439211569726,1,A
0.28039830015040934,0.1878852415829897,0.01125483760053391,A
0.22635503392666578,0.820965118939057,0.12880117428578503,A
0.8249950809404254,0.7003095224499702,0.6018657742311365,A
0.660803931299597,0.288275227881968,0.40554226325243165,A
0.46312037808820605,0.31145332753658295,0.5306831898253376,B
0.8028452463913709,0.3251535075251013,0.5059991077546427,B
0.5639978139661252,0.5836396964732558,0.6602710799540608,B
0.31008783099241555,0.2916947810444981,0.002444639582828421,A
0.0052821103017777205,0.9859548266977072,0.0439421052267085,A
0.5293131195940077,0.7541644903831184,0.6781915623494714,A
0.8139456487260759,0.4493082237895578,0.5528154841245938,B
0.41817378997802734,0.015842127613723278,0.33668607412971985,B
0.003890641499310732,0.4968636315315962,0.0375731227605191,A
0.27463856991380453,0.5256237010471523,0.018347330555912325,A
0.7492193302605301,0.5308412674348801,0.3451008716130212,A
0.2931920930277556,0.09503840445540845,0.0015527820357430235,A
0.38869446609169245,0.9391084876842797,0.20538706088111935,A
0.3406597808934748,0.05918662343174219,0.04520474811982226,A
0.5468153434339911,0.19133355980738997,0.6772105628268785,A
0.534378407523036,0.687150645069778,0.6796752387071262,A
0.3303043015766889,0.42871412402018905,0.024857913673928606,A
0.673243037192151,0.7708011108916253,0.3753568211865135,A
0.27717453707009554,0.029509522719308734,0.015024971440294044,A
0.8276369792874902,0.6819091958459467,0.6138332461135246,A
0.9764885772019625,0.06263190740719438,0.9884946510923176,B
0.08038992388173938,0.427671009209007,0.31919941608385716,A
0.8603442588355392,0.17421650304459035,0.7620475008449885,B
0.06243958114646375,0.9241230762563646,0.2727126515216843,A
0.025159816490486264,0.06414755387231708,0.13286143312009105,B
0.9852006738074124,0.5820673541165888,0.97704493359216,B
0.2192765085492283,0.8337641451507807,0.14988869922491535,A
0.9158540342468768,0.5434107247274369,0.954541500368393,B
0.8352363617159426,0.619203943759203,0.6485399831122752,B
0.019246543757617474,0.9533133234363049,0.10699039609080854,A
0.4108694661408663,0.7822423530742526,0.3032599767531765,A
0.7808944641146809,0.7912897404748946,0.4247205895314753,A
0.8937472491525114,0.35533329914323986,0.8926021461414035,B
0.722076311474666,0.060319496085867286,0.3203217208770875,B
0.3450283461716026,0.05228344746865332,0.05550702855222031,B
0.8958683679811656,0.20767620694823563,0.8995384564382004,B
0.19980208668857813,0.27614282188005745,0.20916763441818934,A
0.7412622985430062,0.016188225708901882,0.33348664029025915,B
0.4211916788481176,0.445995694026351,0.3505251194226295,A
0.6328283189795911,0.142533996142447,0.486235992031193,B
0.6329004880972207,0.3269620325881988,0.48601597475273856,B
0.46981455641798675,0.48085763840936124,0.5551302710186428,B
0.7847032221034169,0.06159424618817866,0.43751465697543934,B
0.8876755100209266,0.7317330003716052,0.8717045683542927,B
0.5000122517812997,0.4701210951898247,0.6409490621205256,B
0.9194282146636397,0.5416359601076692,0.9622451141824488,B
0.8413458794821054,0.31695867143571377,0.6765509952508636,B
0.02549541601911187,0.3676036351826042,0.13430912775148976,A
0.2202247134409845,0.1595965924207121,0.14703283628498956,A
0.29104073462076485,0.7053849594667554,0.002577580527045616,A
0.8946600509807467,0.5064600529149175,0.8956109720978507,B
0.4554695109836757,0.4323415942490101,0.5008182000538582,B
0.04846413992345333,0.8630478589329869,0.22611916472249083,A
0.976605152245611,0.7066969850566238,0.9883658545671391,B
0.14801356522366405,0.5278990541119128,0.33580449739832385,A
0.9163544110488147,0.32275578170083463,0.9556609441021273,B
0.802293507149443,0.26670347480103374,0.5037556734192401,B
0.8345052069053054,0.6093165099155158,0.6451893403505111,B
0.28891735384240746,0.4758053431287408,0.003833737559609348,A
0.6907332760747522,0.2953663314692676,0.34252926390617605,B
0.9192575442139059,0.5715172276832163,0.961892814973131,B
0.22679159557446837,0.28584875469096005,0.1275211841974648,A
0.08695510844700038,0.7493376624770463,0.33200520628311175,A
0.20193033991381526,0.8254273822531104,0.20272797364917367,A
0.41901982272975147,0.5211798879317939,0.3405661622953408,A
0.1828133319504559,0.8051733393222094,0.2585552549573119,A
0.6564125828444958,0.9393703632522374,0.4172634659661951,A
0.2996790937613696,0.6264534301590174,0,A
0.20890256273560226,0.1955937382299453,0.18147091127111697,A
0.832340529654175,0.1838506506755948,0.6352793836660301,B
0.16899900930002332,0.2924035338219255,0.29417065355953775,B
0.896058224607259,0.22584341536276042,0.9001497630133187,B
0.5076998816803098,0.9992130324244499,0.6553949570511044,A
0.4723234709817916,0.1693091788329184,0.5638452005140011,B
0.32453573402017355,0.6646083646919578,0.016093390894381453,A
0.33267277479171753,0.7089586528018117,0.02899477810765197,A
0.5083978071343154,0.5319155550096184,0.6565449756361329,B
0.9158595958724618,0.2616384874563664,0.9545540155988114,B
0.3019065142143518,0.9566816759761423,7.261066771006685e-6,A
0.43803631816990674,0.8105989799369127,0.4267775347082005,A
0.09602487157098949,0.1226927142124623,0.34576650156230626,B
0.625070117181167,0.5624875135254115,0.5099387684922093,A
0.2573165921494365,0.4929954328108579,0.048772285705735025,A
0.562743162503466,0.43056500307284296,0.6620059866027818,B
0.3776555035728961,0.630946671590209,0.16070807564920836,A
0.5799455263186246,0.8540560277178884,0.6321120468441872,A
0.6221982869319618,0.8958213014993817,0.5186915071719765,A
0.23749879491515458,0.258372605079785,0.0971757624452665,A
0.9845631350763142,0.4020708960015327,0.978005028720519,B
0.47136708931066096,0.5117235032375902,0.5605531893527664,B
0.14667082182131708,0.8511359365656972,0.337840051820884,A
0.6503122278954834,0.9631634999532253,0.43428200249675497,A
0.49160056561231613,0.28944914136081934,0.6215105429087376,B
0.20643637119792402,0.7092386754229665,0.18900747370667145,A
0.8283826722763479,0.25289609539322555,0.617222770916619,B
0.8012715186923742,0.7323987453710288,0.49962362962609275,A
0.22596455877646804,0.8366872426122427,0.12994836535432408,A
0.06366838468238711,0.9530354086309671,0.2763996602357739,A
0.30272590345703065,0.895916509674862,8.019071214865201e-5,A
0.1387640198227018,0.314749323297292,0.34809293741826636,B
0.5112189161591232,0.056892401771619916,0.6609156561450127,B
0.05284726875834167,0.11341943847946823,0.24161160003628357,B
0.8114214357919991,0.5842480144929141,0.5419136521082242,A
0.22673516045324504,0.9388408451341093,0.12768649406755989,A
0.7459868567530066,0.20761087723076344,0.3399526750764977,B
0.8918273339513689,0.5298184314742684,0.8861580820829815,B
0.988283928250894,0.9926785253919661,0.9721405846304243,A
0.21460113930515945,0.7286984187085181,0.1640671440878479,A
0.8034845220390707,0.4375453519169241,0.5086093807379635,B
0.4386319073382765,0.8873967321123928,0.4294128220904226,A
0.19229122623801231,0.9620358066167682,0.2315400351126003,A
0.3038832116872072,0.03170028445310891,2.478260904031027e-4,A
0.5030922421719879,0.6908954703249037,0.6471252149316233,A
0.6561375504825264,0.06384623097255826,0.41801330441865925,B
0.34528014645911753,0.13279630662873387,0.05613097611323988,A
0.29235829319804907,0.15337022626772523,0.0019201662266957308,A
0.5614905159454793,0.8765051912050694,0.6636631745479066,A
0.9280337586533278,0.7735111727379262,0.9779438657716731,B
0.026027556275948882,0.6930164804216474,0.13659969980831319,A
0.7955932263284922,0.4656697472091764,0.47725438092455064,B
0.29819787247106433,0.7626781791914254,1.4904890702990703e-4,A
0.9827821000944823,0.43762676580809057,0.9805870722742634,B
0.673123910324648,0.4359736943151802,0.37562178712884525,A
0.38717902544885874,0.2383939577266574,0.19904966820340933,A
0.39324498386122286,0.16947645042091608,0.22475201325305488,B
0.2942511485889554,0.46455126791261137,0.0011408088559216464,B
0.12394006690010428,0.6560863172635436,0.35875226622428597,B
0.34161899238824844,0.5130676506087184,0.04738140747671793,A
0.5163654694333673,0.11283274134621024,0.6677318071993222,B
0.13093438441865146,0.8069056130480021,0.3551688434628946,A
0.32190298521891236,0.47719680704176426,0.012717814084589784,A
0.6446463325992227,0.5082530630752444,0.4507110764726946,A
0.500785515177995,0.954598719952628,0.6425479409724453,A
0.17182959662750363,0.09724867157638073,0.2873179599223579,B
0.7364372920710593,0.19473092863336205,0.32819336934253335,B
0.19452153309248388,0.45718148769810796,0.22496654389842302,A
0.6289250070694834,0.6408382947556674,0.4981573226126978,A
0.24747571046464145,0.7667170476634055,0.07129232898429579,A
0.5496368461754173,0.28900946862995625,0.6754740096105805,B
0.5336477109231055,0.07261195196770132,0.6795511862982311,B
0.08484562393277884,0.29410654050298035,0.32814706706641034,B
0.5207604211755097,0.41952734952792525,0.6723585871498514,B
0.938675643876195,0.38265588879585266,0.991620898273147,B
0.768630143487826,0.10809332970529795,0.38792677208111537,B
0.9703746302984655,0.09380591567605734,0.9942813733949752,B
0.7682608815375715,0.9604468951001763,0.3869297181876097,A
0.653426511446014,0.6166933404747397,0.4254960335457503,A
0.7563156753312796,0.8286607216577977,0.35843107874589625,A
0.882873687427491,0.7614900881890208,0.8541525792866134,B
0.2674589997623116,0.25910344696603715,0.029384369355811086,A
0.14152452046982944,0.5404627225361764,0.3448573916196719,A
0.8879098170436919,0.4128235303796828,0.8725385755353585,B
0.9729553407523781,0.48858284554444253,0.9920727192412763,B
0.4762323193717748,0.31043968303129077,0.5769028688774945,B
0.4722082116641104,0.20174212753772736,0.5634504467147902,B
0.8919713818468153,0.41059279907494783,0.8866469368652383,B
0.6033501320052892,0.13960786699317396,0.5741375805430894,B
0.8890265740919858,0.014853880507871509,0.876483940120554,B
0.26884157210588455,0.7031114250421524,0.02707719757981046,A
0.8470422576647252,0.31873935204930604,0.7025681860245135,B
0.310977668967098,0.5677217664197087,0.002939906283389575,A
0.35775695997290313,0.3188024959526956,0.09097640324917376,A
0.44522621599026024,0.7455655049998313,0.4581550037680092,A
0.19969095359556377,0.43032639916054904,0.20950294413402504,A
0.8054078633431345,0.6002666549757123,0.5165313971474399,A
0.0934436449315399,0.45233986643143,0.34232144576573514,A
0.3768838755786419,0.12827935186214745,0.15772519296494278,B
0.1420041082892567,0.9005885461810976,0.3442570869836001,A
0.9445803517010063,0.6790749826468527,0.9964218953266333,B
0.8427801632788032,0.6764057311229408,0.6831174845873498,B
0.36934647476300597,0.8885921034961939,0.1296934036186254,A
0.522483904613182,0.9150124185252935,0.6738712463767275,A
0.8383550194557756,0.23158710333518684,0.6628406765666719,B
0.9074975636322051,0.8683084945660084,0.9339266239189693,B
0.4096678113564849,0.8372733988799155,0.29778717096338797,A
0.5677837557159364,0.6447065556421876,0.6545903824871717,B
0.6039931226987392,0.20488627441227436,0.5723376730561406,B
0.23321125004440546,0.18434926681220531,0.10905979078083523,A
0.6592166936025023,0.05677074007689953,0.4097225171863004,B
0.5374582258518785,0.6052037607878447,0.6798667859517504,B
0.09469083813019097,0.32548199919983745,0.3440331770946149,B
0.5251354218926281,0.01859051757492125,0.6758659566273716,B
0.39321635803207755,0.8193204512353987,0.22462872465749772,A
0.5151081993244588,0.2672467362135649,0.6662054293246731,B
0.2336199174169451,0.5387482256628573,0.10791021013238428,A
0.8451020326465368,0.8244361598044634,0.693727630827988,A
0.7773149092681706,0.6141554119531065,0.41326672980159174,A
0.5421461809892207,0.5962003422901034,0.6791390760723498,B
0.2363685432355851,0.49961946438997984,0.10026929950612937,A
0.12808663328178227,0.5229307196568698,0.35694641450852643,A
0.45089690713211894,0.6908866767771542,0.482112968194699,A
0.49682422168552876,0.5943766944110394,0.6340191584371305,B
0.8365888504777104,0.4609402003698051,0.654740799543309,B
