x1,x2,cl
-0.7735328025196329,0.8432831999929525,A
-0.2230151407631778,-0.45646968514194597,B
0.15915583813825904,-0.14960318248336907,B
0.058140945318050634,-0.1468239442184868,A
-0.902720594883544,0.09092050594070622,A
0.9089065991335097,-0.5933551476248394,B
0.45578303000309556,0.4046073136997147,A
-0.48604656403963087,0.1888611588982364,A
0.46393340798301197,5.302244764242015e-4,B
-0.8469602109121432,0.9641758834162499,A
0.6492333913068337,0.36493375552909524,A
0.6839879611532437,-0.41340831258009386,B
0.43536864745673465,-0.902108029294564,B
-0.4571730897018126,-0.7668902412160838,B
-0.773691538087837,0.6285620078149656,A
-0.605211852291264,0.9857386898762805,A
-0.8697371449299499,-0.31602495949788906,B
-0.43762523779975715,-0.30062946977032107,A
0.24780000135197044,0.4348961048937647,A
0.29755771525461605,-0.15257155275531045,B
0.1350918045628361,0.1691318845696768,B
0.1570816843802832,0.4830572395399899,A
-0.4120057339502801,-0.07936687531065628,A
-0.5441130003149592,0.43064718297224985,A
-0.11097643744301589,-0.2556876734153069,A
0.22659295446458666,-0.4866759185622973,B
0.4138408459300259,0.15234374179511945,B
-0.4304816327854771,-0.5076060481426187,B
-0.8427035175068898,0.5288221559438879,A
-0.6724621685166353,-0.442018654264491,B
0.3371452543416027,-0.694445497133317,B
0.5478520724685825,0.08404547908438367,B
-0.7998335502477383,0.21060302097580963,A
0.3956148225887599,-0.01902994286647494,B
-0.2289241453880178,0.11915384011390642,A
0.029269083097187898,0.6001303088407043,A
0.8027208253733331,-0.31464315399603526,B
-0.4152793738459858,0.8419109506304541,A
-0.46632021628286485,-0.5263768899651504,B
0.5060084837036144,-0.3961287072588521,B
0.4303111994911776,0.1878287830392186,B
-0.5577308801935851,-0.2384315596937539,A
-0.21948826613800582,0.7527796989226803,A
0.0760540632119822,0.20530948743831856,B
-0.992549677889013,0.7187574898381527,A
0.19899001729000892,-0.3170227327942794,B
-0.6338749453663842,-0.8095468440059159,B
-0.1785408412031134,0.5135099227057416,B
0.7252136237769369,0.3897977250939984,A
-0.13614603422135116,0.5654649467504345,A
-0.7227065757866384,0.5204935277463624,A
-0.5414040504810477,-0.8244184391868703,B
0.23686145721927698,-0.8115644959621959,B
0.3310036978946588,-0.5376319207102128,B
-0.562806954432006,-0.3458554392757865,B
-0.9061083216883572,0.053741258851056295,A
-0.40342393029229395,0.5114231235761235,A
-0.6221478429176751,-0.13534499648690917,A
-0.8745325020594976,0.10802773131008292,A
0.5943529123601511,0.6913463109461317,A
-0.43433979744501283,-0.20752319731424812,A
-0.8382785942972605,-0.7205270035409137,A
-0.29983872903780595,0.403794335236254,A
0.8758267027025435,-0.759899272330775,B
-0.08107142030498232,0.7443921777483502,A
0.4464232831080179,-0.9636612723715654,B
0.054456813557095016,0.2792276517592564,B
-0.4690583949562188,-0.03432321199842478,A
-0.534978903695542,0.028899210915734885,A
-0.5269202543801423,0.8640579558747832,A
0.9345543170053421,-0.8852147097180924,B
-0.8302025778460963,0.671294780496769,A
-0.5160755297907788,0.16787978599411518,A
0.21264561201260684,0.4299309354773886,A
-0.6290610370380466,0.6860326219954296,A
0.30545990493163094,-0.8700256664497874,B
0.959391909887067,-0.5558194903205687,B
-0.2722625689414673,0.7545470124282402,A
0.04210120544959023,-0.28074998407366875,A
0.35386513831936317,-0.16179040800417221,B
-0.9705299969569463,-0.3396258426721148,A
-0.20959467408879914,-0.5186558099059984,B
-0.05154972875415548,0.29860159983745527,B
-0.0709752619407536,0.918465087517107,A
-0.10558329839014804,-0.08755275410790907,A
-0.13946746337491228,0.08231218664665069,A
-0.36352369912639343,0.24829908589279026,A
-0.38049241282940616,-0.23792756965489414,A
0.9197449470364025,0.03910427410233758,B
-0.4676664452347639,0.47988241688188504,A
-0.6060644948904406,-0.7130105582850831,B
0.7264592666406866,-0.9796460303590542,B
0.5789674634606963,-0.4842801889599948,B
0.3208143719461632,-0.25551020620711773,B
-0.10586172310558899,0.3332395862325282,B
0.49582784461572366,-0.27230686857197484,B
-0.46018504837619284,-0.8435445743325374,B
-0.32227358803784145,-0.4061589611228999,B
0.5503947549607523,0.45262534069745475,A
-0.9620692324624384,0.9175422644882593,A
0.7936651600877274,-0.26811079550577005,B
0.7739939983607305,0.0697939312165643,B
0.15604757984193196,-0.5872940560971478,B
0.9470649728318065,0.28995193514355505,B
-0.25834664169669636,-0.8210413636809293,B
-0.897209806854325,0.5815583237519812,A
0.6021215834552616,0.1749793317466331,B
-0.7795161291605548,0.7006960117447403,A
0.3459525344194989,-0.7992179823543465,B
-0.26333684897526594,-0.2484811885957711,A
0.15890399820606077,-0.3670668562645253,A
-0.9597650688641595,0.2274077379985438,A
0.9926510015470114,0.09224950605118742,B
0.4838034224925506,0.6352310327295678,A
0.8259332239226768,0.04693505911544105,B
0.8322980967635447,-0.3920280289744402,B
-0.6838483490590068,0.4698978633725132,A
0.7375169836217228,0.25003179551863364,A
0.23736894083675156,-0.6514359928540026,B
-0.23986585382707215,-0.8206319077061904,B
0.5058873905394866,-0.29175201848237686,B
-0.12212768091507556,0.22111831987031147,A
-0.38847459327362777,-0.492462146783247,B
0.5338973576108357,-0.8709404855286851,B
0.39954523616626636,-0.5229665342539539,B
-0.3887255547074523,0.19528390067919882,A
-0.8659651290873149,-0.4388725421713006,A
-0.7929791266148927,-0.887111768345526,A
-0.5185577717265504,0.40054737956401176,A
-0.3275832776477467,0.3162678340051557,A
-0.931242080474568,0.5006868862919159,A
0.9089311476971338,-0.27563957069042355,B
-0.17892133702456925,-0.5267196465764873,B
-0.8610878806311106,-0.11666879343707515,A
0.4571710001400887,0.09210457094169258,B
0.4862433186993698,-0.9950238855817874,B
-0.562975084796161,-0.023098753523601023,A
0.17828434667833276,0.19511397051290344,B
-0.9181073193837107,-0.3378528189271261,A
-0.9082197898952443,0.1009434275702022,A
0.27200302864833725,0.018159523516849907,B
-8.066004599009968e-4,-0.9470672652252388,B
-0.3518990833252836,0.45944772021308655,A
0.44954593652874497,-0.1235110188499996,B
0.1642437852756145,0.5105857710633332,A
0.7079808442629352,0.5796286625615907,A
-0.44436452480354965,0.39557499447546163,A
-0.18875455503037314,-0.16004768059927324,A
-0.5023144145060334,-0.3164928448340987,B
0.1251585022797979,-0.5778747069728307,B
0.5104602221870644,-0.11973515381471547,B
0.9864574760602199,0.11437708884234266,B
-0.9218494083297248,0.6884963245862126,A
-0.7760377958510662,0.7995244366996809,A
-0.2492178048722642,0.16954491314837147,A
-0.8558448903846074,-0.9737496717644009,A
-0.9455163705184262,-0.8618398034576027,A
-0.07486149705994219,-0.022822115439410224,A
0.45366395889986355,-0.9227732764687068,B
-0.9932292549914918,0.006007718470953216,A
0.9436508970026843,0.17899878185870793,B
0.05746376202485859,0.9130159504490918,A
0.3484018300320808,0.2747114621833547,B
0.23104315853933305,0.4282886868178842,A
0.12721824708393925,0.6636434389839232,A
-0.5698884514551937,-0.7508842293631443,B
0.4940474372697115,-0.32091947630818174,B
-0.6616139839344267,0.6150914061471942,A
0.39523763661200134,0.9700574655892329,A
0.021239396569249447,0.9244627671355804,A
0.3385760206519916,-0.7099638067287127,B
0.24698762348110093,-0.504282585403617,B
0.7550293264746197,0.4403162403201927,A
0.5474251663814711,-0.2638782035124196,B
0.30132438898420233,0.6749341845732869,A
0.8203503509530696,0.7341143835891967,B
0.5122971109198928,0.538998373563952,A
-0.16885462218529235,0.8102698764848429,A
-0.3786238434959324,-0.8993730458791628,B
0.2710530057556763,0.2666525310109058,B
-0.9773894215767857,-0.49967207381492595,A
-0.14909769688993166,0.5884380131034201,A
-0.9832401555493814,-0.5471227864510078,A
-0.6672962115139534,-0.8265262320568586,A
-0.32517322009258415,-0.19405328645966557,A
-0.39755888351336194,-0.9254378641103828,B
-0.8871267864530306,-0.5866320753039224,A
0.07585303196420834,-0.18606897298978264,A
0.09551773666230473,0.7693983448532284,A
-0.5929645424866414,0.6821906746529475,A
0.5491714828539385,-0.3632232131699351,B
-0.17786577710614804,-0.7689025556691267,B
0.48629589425870917,0.24167376001610405,B
-0.39398621041038223,0.02192962497060022,A
-0.9685106940295848,0.7713673349801802,A
-0.012568863258435772,-0.2464066133693101,A
0.8553526599750267,0.6668162010562627,B
0.9220174596685389,-0.21737087432326935,B
-0.6845031536927287,-0.4767341539823315,B
0.3474159190979128,0.18033829365662568,B
-0.3144917658089066,-0.09344543012167365,A
-0.6475247093359083,-0.271542187104185,B
-0.673528775519178,-0.9008072682311294,A
0.48723470016276554,-0.8094858199790838,B
-0.41082827810197575,0.004842680137891353,A
-0.5904038784366813,-0.02340156809343963,A
0.028899364356605173,-0.2380348267989093,A
0.42410631016035627,-0.8660573470504014,B
0.14115861423249051,-0.030949345579871085,B
0.8038762976888719,-0.8881170213904379,B
0.009466637229801844,0.4201241488139571,B
0.27759552558738404,-0.8088754750021848,B
0.632848463480713,0.5092240966085438,A
-0.7453103264282803,0.08715787501585454,A
0.3647427980366602,0.7577618798607866,A
-0.7292687426351975,0.7690948091771537,A
-0.39423249025129964,-0.5752306125776986,B
0.09860656328583475,0.5954786263664632,A
-0.14689301565920654,0.010850319583503507,A
0.4472247693112698,-0.0851703119581442,B
-0.9312406553842528,-0.09523601593160114,A
0.7968666807987306,-0.24624065620203156,B
0.9397640652421716,0.7627198177999204,B
-0.8011505075548022,-0.612587975541878,A
-0.3236094633529861,-0.21885221751041578,A
-0.40231046455528585,-0.12969425523739828,A
0.633687082374592,0.7949140522100797,A
-0.054300997975239296,-0.9773804903961685,B
-0.00443926565046876,-0.8374926774032663,B
0.4330415553143213,0.2861401596762506,B
-0.32422372008426253,-0.2685944938127053,A
0.20995533257404095,0.35486817536200577,B
-0.8512310182432921,-0.3235250478252303,B
-0.10325202185593088,-0.3467807219683716,A
0.9269162056516618,-0.8605378774289337,B
0.7433015727253921,-0.7548954779619168,B
0.6447118089099562,0.35828003123759145,A
0.3835422944478232,0.8778405351006773,A
-0.43727703304970583,-0.5962421711864322,B
0.48865621326427294,0.5110600212322125,A
-0.20439212308489751,-0.13144103598374382,A
-0.4512777136555651,0.40813563975698225,A
0.9181945442623375,0.27834098084826325,B
0.5057047320249409,-0.9260259298680322,B
-0.7575644449245708,0.8832021259203457,A
0.6118109029006262,0.8410800149753496,A
-0.10045512998842315,-0.7873730267804888,B
0.8281488784805384,-0.0900678396339274,B
0.35791820844565947,-0.7280206275953647,B
-0.8680009120909888,0.049285273414074404,A
0.857853435987431,0.7233874719537666,B
-0.20595663715067958,0.9592987245220985,A
0.7407926281269108,-0.5571032530331632,B
0.3006397364792006,0.22901702057852308,B
0.6882359466244682,-0.6062179054677532,B
0.9071452566510037,-0.08173130495103897,B
-0.026848073288313012,-0.953945293068884,B
0.14914515029008785,-0.8740423256502373,B
-0.20765466584709935,-0.7798733744096118,B
-0.0668690452970296,-0.11094709269974015,A
0.6182018870312356,-0.07348686705904733,B
-0.8130025866046027,0.52139316869144,A
-0.2227478388644766,0.147306852930557,A
0.5088568013117507,0.6446465491248484,A
0.18671565250136507,0.3814675690732142,B
0.5559647632633962,0.8033102450984909,A
-0.6392193040519123,-0.03719270839793759,A
0.46762354106006876,-0.9010676185340045,B
-0.5843320499993315,-0.6593385888529789,B
-0.5151479329727927,-0.4990619665725944,B
-0.38709895504109115,-0.5118216793221662,B
-0.6600989910985557,0.3944176558447872,A
0.4165758925657,0.019099278383542362,B
0.10611320149685241,0.2735761360614041,B
0.7706941997600785,-0.9614301775791695,B
-0.41806923575087085,0.6639577444968817,A
-0.8629064091430564,0.2729097344588967,A
0.274071021722441,0.8751080106904687,A
0.8508989840536343,0.18154757103410019,A
-0.7330285062572615,-0.6868886692697123,A
0.8272827396702154,0.10774699773759677,B
-0.8720932815193434,0.049924488323658756,A
-0.23343717790154825,-0.6075487356734222,B
-0.8718110438312013,-0.6590747877768821,A
-0.4164364984496953,-0.9561452446329528,B
-0.5238475726337701,0.24749644394392684,A
0.45836004176192197,0.5894944238613457,A
0.4520496713816238,0.8600666328571889,A
0.3001428923067969,0.05671092184586671,B
0.9013574301425331,0.9953648838792879,B
0.9864959969626699,0.008122568303888744,B
-0.9602022600993965,0.201290626065034,A
-0.9333761328068121,-0.08855840557224826,A
-0.05975257231647846,-0.613921511048386,B
-0.8833415292559736,-0.9685701605986556,A
-0.8615131462838526,-0.6589470419961345,A
0.6284471339451712,0.6200219038537694,A
-0.5109174022237523,-0.30782570697876815,B
0.23820397198015117,0.07363586472961185,B
-0.02813602631961165,0.6510478210377617,A
-0.12214871680229406,0.06493430409430463,A
-0.12431619290249615,0.5188277565355772,B
0.39692259517557094,0.09269529985333225,B
-0.6464455346699753,0.9504683664104646,A
0.7741663796296845,-0.052119756319186805,B
-0.7145130177018781,0.3531682000080206,A
0.10688577627911484,-0.09797240007117104,B
0.45738429216951215,-0.22736542717245045,B
0.3819258383425182,-0.8549133745682542,B
0.8502857783593926,-0.6262683216598086,B
-0.844247895915796,-0.5221844388937394,A
-0.5647343489121999,0.9872805697673234,A
0.5588938645263264,-0.24702114932345792,B
-0.7919737168363876,0.5906099620379205,A
0.8750080067556645,0.19345230861984808,A
0.1476651900464081,-0.9509026857331022,B
0.6405211431527064,0.7122865867216879,A
-0.47465074372275146,0.14278087935890024,A
-0.03854890442096512,-0.08294132516671843,A
0.8084220223274121,-0.7487054802980545,B
-0.9345076097361135,0.8746142076766031,A
-0.44871421259586447,0.4986354701001671,A
0.8199603859201334,-0.8001725287892328,B
-0.9963143022280905,0.5441106374572647,A
0.13636262292458165,-0.04067021457552414,B
-0.7808978424661777,0.17484341737980869,A
0.9807287637995084,-0.8675644913528261,B
0.31365712452385575,0.18729201921583008,B
0.9718355588098441,-0.2336416507029208,B
-0.8216418910763033,0.6555813494320141,A
0.9713922799891752,-0.9399233013042019,B
0.7008285642418516,0.47101401662965836,A
0.3656420491233892,0.9724363463302986,A
0.4660537955167152,-0.8390337077718938,B
-0.5154971617595541,-0.9736014037611511,B
-0.8798118992805803,-0.9838612571922736,A
-0.22466169169395286,0.175574031681656,A
-0.2238934560614535,-0.01544475939347717,A
-0.21531162803732065,-0.46832542108939934,B
0.5139671942801161,0.11834844347336604,B
-0.49488244668114234,0.18659695248797925,A
-0.3584658790831893,0.24427489491880247,A
0.7610768677905149,-0.9544668985147879,B
-0.49140102348082226,0.6927420440057852,A
0.4531651930945857,0.1291890356959421,B
-0.37375885121156593,0.7905205303782246,A
0.4692246866641075,-0.5621620766981974,B
0.12455883099228443,0.35266569762120437,B
-0.8571368447323366,0.6831723491702957,A
0.7435060475023981,-0.5681238939583997,B
0.9779894721859359,-0.0496484528076927,B
0.6504301793877143,-0.30906340252739584,B
-0.8838178406691628,-0.604412846166629,A
-0.49735899813382045,0.3128378944973808,A
0.9571203020950847,0.16774279885828708,B
0.23057572298902237,0.3310971288967288,B
-0.028830574114390384,-0.9600620717787152,B
-0.7909889833798001,-0.4994272190643239,B
-0.933511801536535,0.7375290481571091,A
-0.5262681761206837,-0.4454341518912059,B
0.6195941660249445,-0.1284946973183171,B
0.70131982724955,0.7088272069816836,A
-0.5006253439905558,0.41780705271863033,A
0.2035863497568986,-0.38861795446174857,B
-0.9071167989671802,-0.4908243037865009,A
-0.4961440454197761,0.4907142353159813,A
0.7691406089720503,0.5437106124984246,A
0.8138362064871216,0.3956218993080426,A
-0.34212175335769424,-0.6579321366643691,B
0.6533909414949549,-0.7737605522351847,B
0.8816896724320976,0.44659020636008984,B
0.518116504100809,-0.1529514341547403,B
-0.6739686180546041,0.628281851786013,A
0.7456373892654473,-0.13767873795321983,B
0.1175288058078407,0.9282723259420709,A
0.6245419650128334,-0.09090084377733132,B
0.12333119471101622,-0.8696803994667861,B
-0.16473064327909892,0.7578587142208739,A
0.05685102718994008,0.12047341250121144,B
-0.25205044056003184,-0.8252937521807342,B
0.7308995352544411,-0.3841850371803368,B
-0.801478099203209,0.6141454214494562,A
-0.7777974814355904,0.06329614631328379,A
0.30059295874570957,0.5490488190611591,A
0.33898865871379313,0.6477860197966758,A
0.8738117415591232,0.11657777073227082,B
0.34094190830991483,-0.5943328392650032,B
0.9066983466159177,-0.2944921556670976,B
0.5800816608406529,0.5091963646407681,A
0.932705404566887,-0.7220951843825165,B
0.7850786208361846,0.8333916217728511,B
0.3065872363232547,-0.494906924780504,B
0.6291127755873164,0.5081248455547405,A
0.3893211509215505,-0.65153557071051,B
-0.4685787387954736,-0.6651412734426386,B
0.855576297080126,-0.6324358254189116,B
-0.4682032821565928,0.8379474004103948,A
0.4834941370643765,0.7139353556303658,A
0.5712807508637823,-0.48975881762671103,B
0.878475235029115,0.1577343764032233,B
-0.48123459841759186,0.7030416649641111,A
-0.05782718968975638,0.2825005606705583,B
-0.3436177491601432,0.6064776057871988,A
0.330466544871466,-0.6443048547458031,B
0.789541332646771,0.27324285853971514,A
-0.8346233956892628,0.7926225807401033,A
0.12256738383906596,-0.7777115209624188,B
0.6715811920400029,0.21119042028641677,A
-0.26429256696083187,-0.3156180626271083,A
-0.8485456857910701,-0.7322701738170732,A
-0.716696925146099,0.1708662701912932,A
0.7842538827434447,-0.5354056405367148,B
0.9002483377996022,-0.40934998463444583,B
0.04716845848432685,0.5433358842097699,A
0.5423708366241592,-0.39650119056927924,B
-0.37707687964128783,0.5582931382505112,A
0.061813561769739706,-0.3002451642688867,A
0.11805340302144415,0.16026777078365265,B
0.7248295092534097,-0.3797946078734911,B
0.8114585196872488,-0.2812847986053137,B
-0.23188197170384187,0.16058093899024578,A
-0.06365553578325872,-0.22345069683240149,A
0.742833437800814,0.3600573256437144,A
0.8258458087246872,-0.39681473809750906,B
-0.5091973136034043,-0.35943698396118423,B
0.899231873034442,-0.4475236892488883,B
0.980927050233773,0.4411383686010474,B
-0.5936617606794001,-0.4320081620040387,B
0.08831714581611527,-0.635137415359402,B
0.7795035891560339,0.38430733021255814,A
-0.8280470688166932,0.5015937896658277,A
0.37901181050483107,-0.5151780324080746,B
0.17144060858867358,-0.5427204078540646,B
0.6999870490692264,-0.06008991503341515,B
-0.39823621497906825,0.4875259638619343,A
-0.20411411983794164,-0.42890806373271007,A
-0.7168452148813175,-0.47211225813473096,B
0.07640133546301031,0.6731106952455626,A
-0.7227158941914265,-0.23443854816804102,B
-0.5047722718557635,-0.46849462092983535,B
0.1406279518239683,-0.9654595315420998,B
0.6410318490284586,0.22765451965037617,A
-0.4673421252354727,-0.6661695577646283,B
0.15669336702570608,-0.13527078774048268,B
0.3133760070199215,-0.6544801958431272,B
0.024989044289126183,-0.5808487051661373,B
-0.07563371293544777,0.498137678940761,B
-0.7445727190423027,-0.8367745280318659,A
0.3858733365401954,-0.3135151910602283,B
-0.34014403488183387,-0.7175528407114802,B
0.22518810122204236,-0.4887561539788044,B
-0.8229803650080765,-0.0888429896544724,A
-0.6898182150501856,0.526383653875792,A
0.7123872979332937,0.0011891008908389011,B
-0.6853057864219692,-0.924150529452377,A
-0.5653339576379853,-0.5525504602364186,B
0.5755880079749034,0.0383013002470422,B
0.7658493589376565,-0.3677653467652733,B
0.10612739444808844,0.056881303115150064,B
-0.9617088518829789,0.6572279919004758,A
0.9905193799025463,-0.3963064820073266,B
0.6074473428682505,-0.2986788629133099,B
0.6461626101199114,0.0012923218155646565,B
0.4537702986913791,-0.8397864827549792,B
-0.08264182966119998,0.9400405584465705,A
0.3951211934306442,0.11798858050988989,B
0.8655478482867324,0.6747952013890552,B
0.06868402096135473,-0.9153885941151224,B
0.09022846127360229,-0.8453876165052483,B
0.838325871866033,-0.5289257489462607,B
0.4369932879531848,0.7696865752963933,A
0.38213673261138814,-0.4737089467095398,B
0.315958996387247,0.7976991594236171,A
0.23161531452021397,-0.6418401966069391,B
0.6570147130419424,-0.8114514409923327,B
0.22293358792839824,0.6763419584607242,A
0.5499854194996584,-0.28271895971264127,B
0.1357772111012994,-0.524997019267061,A
-0.7421321069976032,-0.05991533817707134,A
0.8449660294821278,-0.09539564514470283,B
0.694228537010984,-0.2968778352216638,B
-0.8642636990085117,-0.9803339887574859,A
-0.5328537193236424,0.34257271410004864,A
-0.5781977744204678,-0.7457764626702766,B
0.6883249778906805,0.31739963230417695,A
0.8623463229659177,0.7816371917023788,B
